
 SOLCYC cycle number: 1
   Max delta T =  3.6785E+01
     at node 4
     in submodel GAGARINSAT_CFG2_V3_CASE_
   Max delta dT/dt =  1.1087E-01
     at node 3
     in submodel GAGARINSAT_CFG2_V3_CASE_

 SOLCYC cycle number: 2
   Max delta T =  2.5268E+00
     at node 60000
     in submodel GAGARINSAT_CFG2_V3_CASE_
   Max delta dT/dt =  3.9936E-02
     at node 41000
     in submodel GAGARINSAT_CFG2_V3_CASE_

 SOLCYC cycle number: 3
   Max delta T =  9.3471E-01
     at node 30000
     in submodel GAGARINSAT_CFG2_V3_CASE_
   Max delta dT/dt =  1.6276E-02
     at node 41000
     in submodel GAGARINSAT_CFG2_V3_CASE_

 SOLCYC cycle number: 4
   Max delta T =  4.1078E-01
     at node 30000
     in submodel GAGARINSAT_CFG2_V3_CASE_
   Max delta dT/dt =  4.2044E-03
     at node 41000
     in submodel GAGARINSAT_CFG2_V3_CASE_

 SOLCYC cycle number: 5
   Max delta T =  2.0620E-01
     at node 30000
     in submodel GAGARINSAT_CFG2_V3_CASE_
   Max delta dT/dt =  7.4727E-04
     at node 41000
     in submodel GAGARINSAT_CFG2_V3_CASE_

 SOLCYC cycle number: 6
   Max delta T =  1.1723E-01
     at node 30000
     in submodel GAGARINSAT_CFG2_V3_CASE_
   Max delta dT/dt =  1.9948E-04
     at node 30000
     in submodel GAGARINSAT_CFG2_V3_CASE_

 SOLCYC cycle number: 7
   Max delta T =  7.6925E-02
     at node 44000
     in submodel GAGARINSAT_CFG2_V3_CASE_
   Max delta dT/dt =  3.2010E-04
     at node 41000
     in submodel GAGARINSAT_CFG2_V3_CASE_
1
 ESATAN-TMS  2020                                                      Page     1
        31000          0.00          0.00          3.00       1642.44

1
 ESATAN-TMS  2020                                                      Page     3
 10 May       2021  14:08:00                             GAGARINSAT_CFG2_V3_CASE_





  TIMEN =   1211.86      MODULE SLCRNC      DTIMEU =    0.9643
 CSGMIN = 2.338E-03  AT NODE 41001 IN SUB-MODEL  
+                                                GAGARINSAT_CFG2_V3_CASE_        


 TABLE OUTPUT WITH ZENTS = 'L,T,QS,QE,QA,QI,C'
 FOR NODES OF ZLABEL = ' '

 ================================================================================


+GAGARINSAT_CFG2_V3_CASE_                                                        


          NODE   LABEL                              T             QS            

            1    MLI_ext                         -38.98          0.00
            2    MLI_ext                         -39.19          0.00
            3    MLI_ext                         -38.19          0.00
            4    MLI_ext                         -37.47          0.04
            5    MLI_ext                         -29.63          0.00
            6    MLI_ext                         -30.00          0.00
            7    MLI_ext                         -30.33          0.00
            8    MLI_ext                         -31.01          0.00
            9    MLI_ext                          -8.35          0.08
           10    MLI_ext                          12.84          0.17
           11    MLI_ext                          -7.09          0.16
           12    MLI_ext                          12.41          0.35
           13    MLI_ext                         129.81          7.59
           14    MLI_ext                         129.87          7.59
           15    MLI_ext                         129.71          7.59
           16    MLI_ext                         129.64          7.59
           17    MLI_ext                         -27.27          0.00
           18    MLI_ext                         -29.43          0.00
           19    MLI_ext                         -28.86          0.00
           20    MLI_ext                         -30.51          0.00
           21    MLI_ext                          38.58          0.15
           22    MLI_ext                          50.01          0.50
           23    MLI_ext                          14.40          0.07
           24    MLI_ext                          20.57          0.26
        10000    BODY_PANEL                        5.26          0.00
        10001    BODY_PANEL                        4.84          0.00
        10002    BODY_PANEL                        6.15          0.00
        10003    BODY_PANEL                        6.07          0.00
        10004    BODY_PANEL                        6.20          0.00
        10005    BODY_PANEL                        5.80          0.00
        10006    BODY_PANEL                        5.48          0.00
        10007    BODY_PANEL                        5.05          0.00
        10008    BODY_PANEL                        6.51          0.00
        10009    BODY_PANEL                        9.93          0.13
        10010    BODY_PANEL                        5.90          0.00
        10011    BODY_PANEL                        9.71          0.13
        10012    BODY_PANEL                        9.18          0.00
        10013    BODY_PANEL                        9.28          0.00
        10014    BODY_PANEL                        8.68          0.00
        10015    BODY_PANEL                        8.73          0.00
        10016    BODY_PANEL                        7.18          0.00
        10017    BODY_PANEL                        6.56          0.00
        10018    BODY_PANEL                        6.69          0.00
        10019    BODY_PANEL                        5.95          0.00
        10020    BODY_PANEL                        7.41          0.00
        10021    BODY_PANEL                        6.87          0.00
        10022    BODY_PANEL                        7.41          0.00
        10023    BODY_PANEL                        6.87          0.00
